customer_id,age,gender,subscription_type,last_login_days,churn
C0001,58,Other,Free,18,No
C0002,25,Female,Free,14,No
C0003,19,Other,Free,52,Yes
C0004,65,Other,Premium,58,No
C0005,35,Other,Premium,46,Yes
C0006,33,Male,Free,36,Yes
C0007,32,Other,Premium,20,No
C0008,26,Female,Basic,36,No
C0009,65,Female,Free,38,Yes
C0010,24,Female,Basic,49,No
C0011,61,Female,Basic,43,No
C0012,65,Other,Premium,52,Yes
C0013,52,Female,Premium,20,No
C0014,23,Female,Free,15,Yes
C0015,55,Other,Basic,19,No
C0016,45,Other,Premium,56,Yes
C0017,20,Male,Basic,9,No
C0018,19,Other,Premium,42,No
C0019,23,Other,Basic,33,No
C0020,31,Male,Free,14,No
C0021,32,Male,Premium,26,Yes
C0022,50,Other,Free,19,No
C0023,56,Male,Basic,17,No
C0024,19,Female,Basic,3,Yes
C0025,53,Other,Free,35,No
C0026,30,Male,Basic,60,Yes
C0027,63,Male,Premium,37,Yes
C0028,59,Male,Premium,56,No
C0029,62,Male,Basic,47,Yes
C0030,52,Other,Basic,58,No
C0031,44,Male,Basic,11,No
C0032,32,Male,Basic,40,No
C0033,46,Male,Premium,43,Yes
C0034,55,Female,Premium,27,No
C0035,35,Female,Basic,35,No
C0036,18,Other,Free,31,Yes
C0037,28,Other,Free,3,Yes
C0038,62,Female,Premium,22,Yes
C0039,45,Female,Free,60,Yes
C0040,39,Male,Basic,41,Yes
C0041,35,Male,Free,42,Yes
C0042,27,Female,Premium,24,No
C0043,31,Other,Basic,50,No
C0044,39,Female,Basic,33,No
C0045,24,Other,Premium,20,No
C0046,23,Female,Free,44,Yes
C0047,42,Male,Premium,26,Yes
C0048,24,Other,Premium,26,No
C0049,40,Male,Free,9,Yes
C0050,40,Female,Basic,19,No
C0051,56,Other,Free,24,No
C0052,34,Other,Free,11,No
C0053,20,Other,Basic,48,Yes
C0054,64,Male,Basic,34,Yes
C0055,47,Female,Premium,30,Yes
C0056,52,Male,Free,15,No
C0057,25,Other,Basic,54,Yes
C0058,42,Male,Free,14,No
C0059,23,Other,Free,19,Yes
C0060,53,Male,Basic,54,Yes
C0061,36,Female,Basic,45,No
C0062,58,Male,Free,9,Yes
C0063,57,Male,Basic,51,Yes
C0064,41,Male,Free,29,Yes
C0065,54,Male,Basic,58,Yes
C0066,30,Female,Premium,3,No
C0067,63,Other,Basic,35,No
C0068,22,Other,Free,26,No
C0069,20,Other,Basic,26,No
C0070,60,Female,Free,35,Yes
C0071,32,Female,Basic,33,Yes
C0072,36,Male,Free,8,No
C0073,23,Female,Free,24,Yes
C0074,32,Other,Basic,15,No
C0075,24,Female,Free,16,Yes
C0076,42,Other,Premium,13,No
C0077,35,Female,Premium,21,No
C0078,47,Female,Basic,41,Yes
C0079,58,Other,Free,5,No
C0080,41,Other,Free,59,Yes
C0081,28,Female,Free,28,No
C0082,41,Female,Basic,54,Yes
C0083,40,Male,Basic,23,Yes
C0084,31,Other,Premium,5,No
C0085,60,Male,Free,34,Yes
C0086,35,Female,Premium,46,Yes
C0087,62,Other,Basic,53,No
C0088,61,Female,Basic,12,No
C0089,59,Other,Premium,3,No
C0090,22,Female,Free,17,Yes
C0091,56,Male,Free,24,No
C0092,58,Male,Free,43,No
C0093,28,Male,Basic,38,Yes
C0094,52,Other,Free,38,No
C0095,64,Other,Free,2,Yes
C0096,33,Other,Premium,55,No
C0097,28,Male,Premium,4,No
C0098,47,Other,Premium,12,No
C0099,42,Female,Premium,51,Yes
C0100,35,Other,Basic,48,Yes
C0101,58,Male,Free,37,Yes
C0102,62,Male,Basic,46,Yes
C0103,53,Female,Free,42,No
C0104,32,Other,Basic,35,No
C0105,61,Other,Free,13,Yes
C0106,38,Female,Free,30,Yes
C0107,21,Female,Free,13,Yes
C0108,32,Male,Basic,55,Yes
C0109,20,Other,Premium,58,Yes
C0110,38,Female,Premium,21,No
C0111,43,Other,Basic,19,Yes
C0112,35,Female,Free,58,Yes
C0113,22,Male,Free,0,Yes
C0114,31,Female,Basic,13,No
C0115,54,Female,Premium,59,No
C0116,63,Female,Premium,12,No
C0117,38,Female,Free,47,Yes
C0118,31,Female,Premium,7,Yes
C0119,59,Other,Premium,47,Yes
C0120,49,Male,Premium,48,No
C0121,43,Male,Free,30,Yes
C0122,59,Female,Premium,58,Yes
C0123,47,Female,Free,15,Yes
C0124,27,Other,Basic,44,Yes
C0125,34,Female,Basic,38,No
C0126,26,Female,Free,45,No
C0127,33,Other,Premium,13,No
